[0.6065803015229264, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01229554665249175, 0.002049257775415292, 0.002049257775415292, 0.0, 0.0, 0.034837382182059964, 0.004098515550830584, 0.014344804427907042, 0.0, 0.0, 0.004098515550830584, 0.0, 0.004098515550830584, 0.0, 0.0, 0.004098515550830584, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004098515550830584, 0.0, 0.008197031101661168, 0.016394062203322336, 0.006147773326245875, 0.002049257775415292, 0.0, 0.0, 0.002049257775415292, 0.008197031101661168, 0.014344804427907042, 0.002049257775415292, 0.0, 0.006147773326245875, 0.004098515550830584, 0.004098515550830584, 0.002049257775415292, 0.0, 0.0, 0.002049257775415292, 0.004098515550830584, 0.006147773326245875, 0.0, 0.0, 0.0, 0.0, 0.002049257775415292, 0.0, 0.002049257775415292, 0.0, 0.002049257775415292, 0.0, 0.0, 0.0, 0.23771390194817385, 0.04098515550830584, 0.08811808434285755, 0.13320175540199397, 0.3586201106976761, 0.05328070216079759, 0.051231444385382297, 0.10246288877076459, 0.2643542530285726, 0.004098515550830584, 0.014344804427907042, 0.13525101317740926, 0.0737732799149505, 0.24591093304983502, 0.2746005419056491, 0.049182186609967, 0.004098515550830584, 0.21517206641860565, 0.19263023088903744, 0.26230499525315737, 0.08197031101661167, 0.049182186609967, 0.051231444385382297, 0.004098515550830584, 0.07172402213953522, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006147773326245875]
[0.6508856042335872, 0.0020532668903267734, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004106533780653547, 0.0020532668903267734, 0.0020532668903267734, 0.0, 0.0, 0.012319601341960642, 0.0020532668903267734, 0.014372868232287415, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0020532668903267734, 0.0, 0.0, 0.0, 0.0, 0.004106533780653547, 0.0, 0.006159800670980321, 0.008213067561307094, 0.0020532668903267734, 0.0, 0.004106533780653547, 0.0, 0.010266334451633868, 0.004106533780653547, 0.006159800670980321, 0.0020532668903267734, 0.0, 0.0, 0.006159800670980321, 0.0, 0.0, 0.0, 0.004106533780653547, 0.0, 0.004106533780653547, 0.010266334451633868, 0.0, 0.0, 0.0020532668903267734, 0.0, 0.0020532668903267734, 0.0, 0.0020532668903267734, 0.0, 0.0020532668903267734, 0.0, 0.0, 0.0, 0.20532668903267737, 0.02874573646457483, 0.08418394250339772, 0.09650354384535836, 0.35521517202653186, 0.09855681073568513, 0.036958804025881926, 0.1396221485422206, 0.2484452937295396, 0.0, 0.006159800670980321, 0.12730254720025996, 0.108823145187319, 0.21559302348431122, 0.2402322261682325, 0.043118604696862246, 0.0, 0.16426135122614188, 0.22175282415529154, 0.2648714288521538, 0.10471661140666545, 0.026692469574248055, 0.02874573646457483, 0.0, 0.06775780738078353, 0.0020532668903267734, 0.0, 0.0, 0.0, 0.0, 0.006159800670980321]
[0.6320303389490893, 0.0, 0.0, 0.0, 0.0, 0.001831971996953882, 0.0, 0.003663943993907764, 0.001831971996953882, 0.001831971996953882, 0.0, 0.0, 0.02564760795735435, 0.001831971996953882, 0.02381563596040047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001831971996953882, 0.001831971996953882, 0.0, 0.0, 0.001831971996953882, 0.001831971996953882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.020151691966492705, 0.0, 0.007327887987815528, 0.001831971996953882, 0.009159859984769411, 0.0, 0.001831971996953882, 0.0, 0.007327887987815528, 0.001831971996953882, 0.001831971996953882, 0.001831971996953882, 0.007327887987815528, 0.003663943993907764, 0.0, 0.005495915990861647, 0.0, 0.0, 0.02747957995430823, 0.009159859984769411, 0.003663943993907764, 0.001831971996953882, 0.001831971996953882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2564760795735435, 0.03847141193603153, 0.10808634782027904, 0.12091015179895621, 0.3517386234151454, 0.07511085187510917, 0.045799299923847056, 0.12823803978677176, 0.21617269564055808, 0.0, 0.007327887987815528, 0.12091015179895621, 0.06961493588424753, 0.2454842475918202, 0.24365227559486632, 0.06228704789643199, 0.001831971996953882, 0.19602100367406539, 0.15938156373498774, 0.29311551951262116, 0.10075845983246352, 0.029311551951262112, 0.05495915990861646, 0.003663943993907764, 0.0512952159147087, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007327887987815528]
[0.6372768694123353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004852361949840117, 0.006469815933120155, 0.006469815933120155, 0.0, 0.0, 0.03881889559872093, 0.008087269916400195, 0.03396653364888082, 0.0, 0.01617453983280039, 0.009704723899680233, 0.0016174539832800388, 0.0032349079665600776, 0.004852361949840117, 0.008087269916400195, 0.0016174539832800388, 0.009704723899680233, 0.0032349079665600776, 0.004852361949840117, 0.0016174539832800388, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011322177882960272, 0.0016174539832800388, 0.0016174539832800388, 0.0016174539832800388, 0.0016174539832800388, 0.0, 0.004852361949840117, 0.0032349079665600776, 0.011322177882960272, 0.004852361949840117, 0.0, 0.0016174539832800388, 0.004852361949840117, 0.004852361949840117, 0.0032349079665600776, 0.0032349079665600776, 0.0, 0.006469815933120155, 0.024261809749200582, 0.01293963186624031, 0.004852361949840117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26526245325792636, 0.03396653364888082, 0.1083694168797626, 0.11160432484632268, 0.33157806657240796, 0.06955052128104167, 0.05661088941480136, 0.12939631866240311, 0.19732938596016472, 0.006469815933120155, 0.022644355765920544, 0.14718831247848352, 0.058228343398081396, 0.24423555147528586, 0.24908791342512598, 0.06469815933120156, 0.004852361949840117, 0.21835628774280524, 0.2037992018932849, 0.24747045944184592, 0.10513450891320253, 0.04528871153184109, 0.048523619498401165, 0.0016174539832800388, 0.048523619498401165, 0.004852361949840117, 0.0, 0.0, 0.0, 0.0, 0.006469815933120155]
[0.6368013153575813, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00464818478363198, 0.00232409239181599, 0.030213201093607873, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00464818478363198, 0.00464818478363198, 0.00232409239181599, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011620461959079951, 0.0, 0.0, 0.0, 0.00232409239181599, 0.00464818478363198, 0.0, 0.0, 0.0, 0.0, 0.013944554350895942, 0.011620461959079951, 0.0, 0.0, 0.00464818478363198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.234733331573415, 0.03486138587723985, 0.10690825002353554, 0.12317689676624748, 0.38579933704145436, 0.0720468641462957, 0.048805940228135794, 0.1440937282925914, 0.22776105439796704, 0.006972277175447971, 0.011620461959079951, 0.1417696359007754, 0.06042640218721575, 0.23008514678978303, 0.23008514678978303, 0.0697227717544797, 0.00232409239181599, 0.18360329895346322, 0.1673346522107513, 0.2649465326670229, 0.08831551088900763, 0.044157755444503816, 0.048805940228135794, 0.006972277175447971, 0.046481847836319805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00929636956726396]
[0.6385785843324656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005822905024308197, 0.007763873365744262, 0.007763873365744262, 0.0, 0.0, 0.038819366828721315, 0.0019409683414360656, 0.03105549346297705, 0.0, 0.01358677839005246, 0.009704841707180329, 0.0019409683414360656, 0.007763873365744262, 0.0, 0.005822905024308197, 0.003881936682872131, 0.0019409683414360656, 0.003881936682872131, 0.005822905024308197, 0.0, 0.0019409683414360656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011645810048616393, 0.007763873365744262, 0.01358677839005246, 0.003881936682872131, 0.003881936682872131, 0.0, 0.007763873365744262, 0.003881936682872131, 0.03687839848728525, 0.003881936682872131, 0.0019409683414360656, 0.003881936682872131, 0.007763873365744262, 0.01358677839005246, 0.003881936682872131, 0.007763873365744262, 0.0019409683414360656, 0.0019409683414360656, 0.038819366828721315, 0.015527746731488525, 0.0, 0.0019409683414360656, 0.005822905024308197, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.295027187898282, 0.03105549346297705, 0.1125761638032918, 0.15333649897344917, 0.25620782106956064, 0.06405195526739016, 0.0504651768773377, 0.13198584721765247, 0.2542668527281246, 0.007763873365744262, 0.01746871507292459, 0.1009303537546754, 0.07763873365744263, 0.27367653614248527, 0.2426210426795082, 0.05240614521877377, 0.0019409683414360656, 0.19603780248504263, 0.14945456229057705, 0.25620782106956064, 0.14945456229057705, 0.019409683414360657, 0.03687839848728525, 0.0, 0.05434711356020984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007763873365744262]
[0.697219840954236, 0.0, 0.01627750601449578, 0.0, 0.0, 0.0, 0.0, 0.00813875300724789, 0.0, 0.0, 0.0, 0.0, 0.07596169473431365, 0.01085167067633052, 0.06782294172706575, 0.0, 0.00271291766908263, 0.00271291766908263, 0.0, 0.00542583533816526, 0.0, 0.00271291766908263, 0.0, 0.0, 0.0, 0.0, 0.00271291766908263, 0.0, 0.0, 0.0, 0.0, 0.00542583533816526, 0.0, 0.01085167067633052, 0.00813875300724789, 0.00542583533816526, 0.00542583533816526, 0.00542583533816526, 0.0, 0.00813875300724789, 0.01627750601449578, 0.018990423683578412, 0.0, 0.00813875300724789, 0.0, 0.00542583533816526, 0.00271291766908263, 0.0, 0.00271291766908263, 0.0, 0.00542583533816526, 0.00813875300724789, 0.00271291766908263, 0.0, 0.0, 0.00542583533816526, 0.0, 0.00271291766908263, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26315301390101514, 0.03255501202899156, 0.0813875300724789, 0.11394254210147046, 0.2794305199155109, 0.04611960037440471, 0.09495211841789206, 0.1627750601449578, 0.23873675487927146, 0.01627750601449578, 0.024416259021743672, 0.13293296578504887, 0.06511002405798312, 0.21432049585752777, 0.20346882518119727, 0.07324877706523102, 0.0, 0.1709138131522057, 0.1600621424758752, 0.2251721665338583, 0.08952628307972679, 0.018990423683578412, 0.0542583533816526, 0.0, 0.0813875300724789, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01356458834541315]
[0.7203045476894169, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04106999614018605, 0.003159230472322004, 0.05370691802947406, 0.0, 0.0, 0.006318460944644008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003159230472322004, 0.003159230472322004, 0.003159230472322004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009477691416966012, 0.009477691416966012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003159230472322004, 0.03159230472322004, 0.0, 0.003159230472322004, 0.0, 0.006318460944644008, 0.0, 0.0, 0.0, 0.0, 0.003159230472322004, 0.003159230472322004, 0.01579615236161002, 0.0, 0.0, 0.003159230472322004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25273843778576033, 0.03475153519554204, 0.044229226612508055, 0.0789807618080501, 0.3159230472322004, 0.06950307039108408, 0.07266230086340608, 0.13900614078216816, 0.21482767211789625, 0.003159230472322004, 0.04106999614018605, 0.10741383605894812, 0.12320998842055815, 0.20219075022860825, 0.22430536353486227, 0.05370691802947406, 0.0, 0.12952844936520216, 0.1642799845607442, 0.21166844164557425, 0.07266230086340608, 0.022114613306254027, 0.06950307039108408, 0.0, 0.06634383991876208, 0.003159230472322004, 0.0, 0.0, 0.0, 0.0, 0.01579615236161002]
[0.7229732770585942, 0.0, 0.005926010467693394, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05926010467693395, 0.002963005233846697, 0.047408083741547154, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008889015701540092, 0.005926010467693394, 0.002963005233846697, 0.002963005233846697, 0.0, 0.0, 0.0, 0.0, 0.03259305757231367, 0.0, 0.0, 0.0, 0.005926010467693394, 0.002963005233846697, 0.0, 0.0, 0.0, 0.0, 0.002963005233846697, 0.008889015701540092, 0.0, 0.002963005233846697, 0.005926010467693394, 0.0, 0.002963005233846697, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17778031403080183, 0.06814912037847404, 0.07111212561232073, 0.08592715178155422, 0.352597622827757, 0.062223109910780644, 0.05926010467693395, 0.1185202093538679, 0.18370632449849522, 0.005926010467693394, 0.017778031403080184, 0.08000114131386082, 0.13333523552310136, 0.18074331926464854, 0.2311144082400424, 0.07407513084616743, 0.0, 0.13629824075694807, 0.2044473611354221, 0.19259534020003533, 0.08592715178155422, 0.017778031403080184, 0.08000114131386082, 0.0, 0.1185202093538679, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014815026169233487]
[0.7081746620720992, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002476135182070277, 0.0, 0.0, 0.0, 0.0, 0.054474974005546094, 0.004952270364140554, 0.029713622184843323, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004952270364140554, 0.002476135182070277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03961816291312443, 0.0, 0.0, 0.0, 0.004952270364140554, 0.002476135182070277, 0.0, 0.0, 0.0, 0.0, 0.002476135182070277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23523284229667632, 0.061903379551756926, 0.061903379551756926, 0.08418859619038942, 0.3516111958539793, 0.06933178509796775, 0.03961816291312443, 0.15599651647042745, 0.1733294627449194, 0.007428405546210831, 0.014856811092421662, 0.0965692721007408, 0.07923632582624886, 0.21294762565804382, 0.2476135182070277, 0.08914086655452998, 0.0, 0.10152154246488136, 0.13618743501386524, 0.23523284229667632, 0.10399767764695163, 0.0321897573669136, 0.07428405546210831, 0.004952270364140554, 0.07923632582624886, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012380675910351385]
[0.5892064051136071, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00270278167483306, 0.0, 0.0, 0.0, 0.0, 0.04594728847216202, 0.0, 0.02432503507349754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00540556334966612, 0.00270278167483306, 0.0, 0.0, 0.0, 0.00270278167483306, 0.00540556334966612, 0.0135139083741653, 0.0, 0.0135139083741653, 0.0, 0.00270278167483306, 0.00540556334966612, 0.00270278167483306, 0.01081112669933224, 0.0, 0.0, 0.01081112669933224, 0.01081112669933224, 0.0, 0.00270278167483306, 0.00540556334966612, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3459560543786317, 0.03783894344766284, 0.14324742876615218, 0.13513908374165298, 0.3567671810779639, 0.06756954187082649, 0.05135285182182814, 0.13784186541648605, 0.22703366068597702, 0.0, 0.029730598423163657, 0.14595021044098525, 0.07297510522049262, 0.20000584393764642, 0.20811418896214562, 0.06486676019599344, 0.0, 0.21351975231181172, 0.19189749891314725, 0.2540614774343076, 0.13243630206681994, 0.02432503507349754, 0.03513616177282978, 0.00810834502449918, 0.05135285182182814, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01621669004899836]
[0.6309926910731152, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019641795831069734, 0.0, 0.03928359166213947, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007365673436651151, 0.009820897915534867, 0.007365673436651151, 0.0, 0.0, 0.0049104489577674335, 0.02209702030995345, 0.0024552244788837167, 0.03191791822548832, 0.0, 0.0, 0.0, 0.0024552244788837167, 0.0049104489577674335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012276122394418583, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3069030598604646, 0.03928359166213947, 0.12276122394418584, 0.1153955505075347, 0.3167239577759995, 0.07611195884539522, 0.058925387493209205, 0.12521644842306956, 0.21851497862065078, 0.007365673436651151, 0.012276122394418583, 0.13749257081748814, 0.05155971405655805, 0.2332463254939531, 0.24306722340948797, 0.05647016301432549, 0.0024552244788837167, 0.19887318278958105, 0.21360452966288335, 0.2455224478883717, 0.11785077498641841, 0.029462693746604603, 0.024552244788837167, 0.0049104489577674335, 0.03682836718325575, 0.0024552244788837167, 0.0, 0.0, 0.0, 0.0, 0.014731346873302301]
[0.6511251823239094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006142690399282164, 0.0, 0.0, 0.0, 0.0, 0.04299883279497515, 0.0, 0.03071345199641082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003071345199641082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018428071197846493, 0.009214035598923247, 0.0, 0.006142690399282164, 0.0, 0.01535672599820541, 0.003071345199641082, 0.003071345199641082, 0.0, 0.003071345199641082, 0.0, 0.009214035598923247, 0.021499416397487574, 0.0, 0.003071345199641082, 0.006142690399282164, 0.006142690399282164, 0.006142690399282164, 0.006142690399282164, 0.03071345199641082, 0.0, 0.0, 0.003071345199641082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3470620075594423, 0.0337847971960519, 0.10749708198743788, 0.09214035598923245, 0.32863393636159577, 0.039927487595334064, 0.04607017799461623, 0.15970995038133626, 0.23342223517272223, 0.01535672599820541, 0.018428071197846493, 0.12899649838492544, 0.09828304638851462, 0.15970995038133626, 0.1719953311799006, 0.07985497519066813, 0.009214035598923247, 0.1842807119784649, 0.21499416397487575, 0.2395649255720044, 0.0859976655899503, 0.027642106796769737, 0.03685614239569299, 0.003071345199641082, 0.039927487595334064, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018428071197846493]
[0.6208835888385463, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005696179714115105, 0.0, 0.0, 0.0, 0.0, 0.0028480898570575524, 0.0, 0.03132898842763308, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0028480898570575524, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005696179714115105, 0.0, 0.0, 0.028480898570575522, 0.0, 0.0, 0.0, 0.0, 0.008544269571172656, 0.0, 0.0, 0.0, 0.0, 0.0028480898570575524, 0.008544269571172656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2392395479928344, 0.0598098869982086, 0.08544269571172657, 0.13955640299582006, 0.35316314227513645, 0.056961797141151044, 0.02563280871351797, 0.17088539142345313, 0.23639145813577683, 0.0028480898570575524, 0.0028480898570575524, 0.1253159537105323, 0.06265797685526615, 0.21930291899343152, 0.2392395479928344, 0.04556943771292084, 0.0, 0.19936628999402864, 0.2249990987075466, 0.2791128059916401, 0.09683505513995677, 0.02278471885646042, 0.05126561742703594, 0.005696179714115105, 0.05411370728409349, 0.008544269571172656, 0.0, 0.0, 0.0, 0.0, 0.017088539142345312]
[0.6636873876867585, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007694926234049374, 0.0, 0.0, 0.0, 0.0, 0.025008510260660467, 0.0, 0.025008510260660467, 0.0, 0.009618657792561719, 0.005771194675537031, 0.005771194675537031, 0.0019237315585123435, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005771194675537031, 0.003847463117024687, 0.003847463117024687, 0.003847463117024687, 0.0, 0.007694926234049374, 0.0, 0.0, 0.0019237315585123435, 0.0, 0.0019237315585123435, 0.0, 0.005771194675537031, 0.0, 0.0019237315585123435, 0.0019237315585123435, 0.0, 0.02116104714363578, 0.003847463117024687, 0.003847463117024687, 0.011542389351074062, 0.0, 0.007694926234049374, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23277151857999356, 0.05001702052132093, 0.08849165169156781, 0.09811030948412952, 0.3597378014418083, 0.053864483638345624, 0.06925433610644437, 0.15197479312247514, 0.21930539767040716, 0.009618657792561719, 0.013466120909586406, 0.09618657792561718, 0.053864483638345624, 0.21353420299487014, 0.23854271325553061, 0.05001702052132093, 0.005771194675537031, 0.14812733000545045, 0.1673646455905739, 0.3058733178034626, 0.053864483638345624, 0.03270343649470984, 0.07310179922346906, 0.0019237315585123435, 0.06540687298941968, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013466120909586406]
[0.6664435325737664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015000336746033327, 0.0, 0.0, 0.0, 0.0, 0.00857162099773333, 0.0, 0.03642938924036665, 0.0, 0.00857162099773333, 0.004285810498866665, 0.006428715748299997, 0.0021429052494333326, 0.0021429052494333326, 0.0021429052494333326, 0.0, 0.0, 0.0, 0.0021429052494333326, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0021429052494333326, 0.0, 0.0, 0.004285810498866665, 0.004285810498866665, 0.0021429052494333326, 0.0021429052494333326, 0.006428715748299997, 0.0, 0.006428715748299997, 0.0021429052494333326, 0.0, 0.0, 0.0, 0.015000336746033327, 0.0, 0.0021429052494333326, 0.0021429052494333326, 0.0, 0.012857431496599995, 0.006428715748299997, 0.010714526247166662, 0.012857431496599995, 0.0, 0.0021429052494333326, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21857633544219993, 0.05785844173469998, 0.05785844173469998, 0.10285945197279996, 0.3771513239002665, 0.05142972598639998, 0.04285810498866665, 0.17357532520409993, 0.19286147244899993, 0.0021429052494333326, 0.010714526247166662, 0.1521462727097666, 0.06214425223356664, 0.22286214594106657, 0.24000538793653323, 0.040715199739233314, 0.004285810498866665, 0.15000336746033327, 0.2164334301927666, 0.22929086168936658, 0.07714458897959997, 0.040715199739233314, 0.06428715748299997, 0.004285810498866665, 0.06428715748299997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015000336746033327]
[0.6536426921379651, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014721682255359574, 0.0, 0.0, 0.0, 0.0, 0.011777345804287659, 0.0058886729021438294, 0.026499028059647232, 0.0, 0.0058886729021438294, 0.0, 0.0029443364510719147, 0.0058886729021438294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0029443364510719147, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01766601870643149, 0.0029443364510719147, 0.0058886729021438294, 0.0, 0.008833009353215744, 0.0058886729021438294, 0.0, 0.0, 0.0058886729021438294, 0.0, 0.0, 0.0058886729021438294, 0.011777345804287659, 0.0, 0.0, 0.0029443364510719147, 0.0, 0.0029443364510719147, 0.0029443364510719147, 0.0029443364510719147, 0.01766601870643149, 0.0058886729021438294, 0.0058886729021438294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23260257963468126, 0.03533203741286298, 0.047109383217150635, 0.09421876643430127, 0.34154302832434213, 0.06771973837465405, 0.10305177578751702, 0.20315921512396212, 0.19138186931967446, 0.0, 0.014721682255359574, 0.11482912159180468, 0.06183106547251021, 0.22376957028146552, 0.2208252338303936, 0.041220710315006806, 0.0029443364510719147, 0.1413281496514519, 0.18254885996645873, 0.33271001897112634, 0.08244142063001361, 0.023554691608575318, 0.047109383217150635, 0.0029443364510719147, 0.05005371966822255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.020610355157503403]
[0.6516515293205954, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002638265300893099, 0.0, 0.0, 0.0, 0.0, 0.02110612240714479, 0.0, 0.03957397951339649, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010553061203572396, 0.005276530601786198, 0.02110612240714479, 0.002638265300893099, 0.007914795902679296, 0.005276530601786198, 0.005276530601786198, 0.0, 0.002638265300893099, 0.0, 0.002638265300893099, 0.007914795902679296, 0.013191326504465495, 0.0, 0.002638265300893099, 0.018467857106251692, 0.0, 0.010553061203572396, 0.007914795902679296, 0.005276530601786198, 0.018467857106251692, 0.002638265300893099, 0.007914795902679296, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2479969382839513, 0.044850510115182686, 0.050127040716968885, 0.11344540793840326, 0.3667188768241408, 0.04748877541607578, 0.09233928553125846, 0.18995510166430313, 0.2268908158768065, 0.005276530601786198, 0.018467857106251692, 0.09497755083215156, 0.08178622432768606, 0.2585499994875237, 0.18204030576162383, 0.02374438770803789, 0.0, 0.17148724455805145, 0.16357244865537213, 0.2743795912928823, 0.07387142842500677, 0.02638265300893099, 0.044850510115182686, 0.005276530601786198, 0.05540357131875508, 0.002638265300893099, 0.0, 0.0, 0.0, 0.0, 0.018467857106251692]
[0.6445164270698642, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002956497371880111, 0.0, 0.0, 0.0, 0.0, 0.03252147109068122, 0.008869492115640334, 0.011825989487520444, 0.0, 0.002956497371880111, 0.002956497371880111, 0.002956497371880111, 0.0, 0.002956497371880111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014782486859400557, 0.0, 0.017738984231280668, 0.005912994743760222, 0.014782486859400557, 0.014782486859400557, 0.0, 0.0, 0.002956497371880111, 0.0, 0.005912994743760222, 0.005912994743760222, 0.002956497371880111, 0.002956497371880111, 0.02365197897504089, 0.002956497371880111, 0.005912994743760222, 0.014782486859400557, 0.0, 0.002956497371880111, 0.014782486859400557, 0.011825989487520444, 0.002956497371880111, 0.0, 0.005912994743760222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24243278449416913, 0.05026045532196189, 0.07982542904076301, 0.08278192641264312, 0.4020836425756951, 0.06799943955324256, 0.08573842378452323, 0.13599887910648512, 0.212867810775368, 0.005912994743760222, 0.02069548160316078, 0.11234690013144423, 0.07095593692512267, 0.212867810775368, 0.19512882654408734, 0.04434746057820167, 0.002956497371880111, 0.20104182128784756, 0.212867810775368, 0.26608476346921, 0.06208644480948234, 0.02365197897504089, 0.053216952693842, 0.008869492115640334, 0.03252147109068122, 0.002956497371880111, 0.0, 0.0, 0.0, 0.0, 0.02365197897504089]
